ID,Input SMILES,manual,StereoMolGraph,InChI,RDKit SMILES,chython
VS051,CC1=C2CC[C@](OC2=C(C(=C1O)C)C)(CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS052,O[C@@H]1C[C@@]2(CC[C@@]1(O)C)C(CCCC2(C)C)=O,Chiral,Chiral,Chiral,Chiral,Chiral
VS053,C/C=C/C=C/CC(OC[C@H](OC(C/C=C/C=C/C)=O)CO)=O,Chiral,Chiral,Chiral,Chiral,Chiral
VS054,[Br-].OC=1C=CC([P@+]2(CCC3=CC=CC=C3C2)C4=CC=CC=C4)=CC1,Chiral,Chiral,Chiral,Chiral,Achiral
VS056,O=C(O[C@@H]1[C@@H](SC2=C(N(C1=O)CCN(C)C)C=CC=C2)C3=CC=C(C=C3)OC)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS058,CC/C=C\C=C\CC,Achiral,Achiral,Achiral,Achiral,Achiral
VS059,C[N@+](CCC)(CC)C=1C=CC=CC1,Chiral,Chiral,Chiral,Chiral,Achiral
VS060,C/C=C\C,Achiral,Achiral,Achiral,Achiral,Achiral
VS061,C/C=C/C,Achiral,Achiral,Achiral,Achiral,Achiral
VS062,C1[C@@]/2(CC=C1)CCCCC/C=C2,Achiral,Achiral,Achiral,Achiral,Achiral
VS064,CC[C@H](C1CC1)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS065,C1[C@@H]2[C@@H](N[C@H]3[C@@H]1CCCC3)CCCC2,Chiral,Chiral,Chiral,Chiral,Chiral
VS066,C[C@@H]([C@H](C)Br)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS067,C[C@H]([C@@H](C)Br)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS068,[Na+].S=[P@@]([O-])(C)OC(C)C,Chiral,Chiral,Chiral,Chiral,Achiral
VS069,C=1[C@H]2CC[C@@H](C1)C2,Achiral,Achiral,Achiral,Achiral,Achiral
VS070,C[C@]12[C@@H]3[C@](CC[C@@H]1O)(OC2=O)[C@H]4[C@@]5([C@H]3C(=O)O)C[C@@](CC4)(C(C5)=C)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS071,O=[P@@](C=1C=CC=CC1)(C)CCC,Chiral,Chiral,Chiral,Chiral,Achiral
VS074,C[S@](=O)C=1C=CC=CC1,Chiral,Chiral,Chiral,Chiral,Achiral
VS075,O[C@@H]1[C@H]2C[C@H](C[C@@H]([C@H](CC1)OC)O2)I,Chiral,Chiral,Chiral,Chiral,Chiral
VS076,Cl[C@@H](O)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS077,Cl[C@H](O)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS080,C[C@H]1[C@H](CCCC1)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS081,C#CCN1[C@@H](CCCC1)C2=CN=CC=C2,Chiral,Chiral,Chiral,Chiral,Chiral
VS082,C[C@@]12CC3=C(C[C@H]1CCCC2)C=CC=C3,Chiral,Chiral,Chiral,Chiral,Chiral
VS083,O[C@@H](C(CCC1C=C1)(CCC2C=C2)CCC3C=C3)[C@@]45C=C[C@@H](C=C4)C=C5,Chiral,Chiral,Chiral,Chiral,Chiral
VS084,O1[C@@H]2[C@@H]3CO[C@H]([C@@H]21)O3,Chiral,Chiral,Chiral,Chiral,Chiral
VS085,ClC=1\C(\C=C2C1C=CC=C2)=C\C,Achiral,Achiral,Achiral,Achiral,Achiral
VS087,C[C@@H](C=1C=CC(\C=C\O/C=C/C=2C=CC(=CC2)[C@H](C)C(=O)O)=CC1)C(=O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS088,C[C@@H](C=1C=CC(/C=C\O/C=C/C=2C=CC(=CC2)[C@H](C)C(=O)O)=CC1)C(=O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS089,COC[C@H]1CO1,Chiral,Chiral,Chiral,Chiral,Chiral
VS090,C[C@H](C=C)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS091,C[C@@]12CCC[C@]3([C@@]14[C@@]5([C@@]6(CC2)CCC[C@]5(CC3)S6)O4)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS092,O[C@H](CO)C=O,Chiral,Chiral,Chiral,Chiral,Chiral
VS093,C1CCCC/C=C\C=C\C1,Achiral,Achiral,Achiral,Achiral,Chiral
VS094,Cl[C@@H](C=1C=CC=CC1)CC,Chiral,Chiral,Chiral,Chiral,Chiral
VS095,[Cl-].OC=1C=CC([P@+]2(CCC3=CC=CC=C3C2)C=4C=CC=CC4)=CC1,Chiral,Chiral,Chiral,Chiral,Achiral
VS096,O/N=C(\C1=CC=C(C=C1)Cl)/C2=CC=CC=C2,Achiral,Achiral,Achiral,Achiral,Achiral
VS097,O=C1N=C([N-]C=2C=CC=CC2)[C@H](C(N1)=O)C#N,Chiral,Chiral,Chiral,Chiral,Chiral
VS098,O[C@H]1[C@@H](CC[C@H](C1)C)C(C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS099,CC([C@@H](O)C1CC1)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS100,C/C=C\C=C\CCC,Achiral,Achiral,Achiral,Achiral,Achiral
VS101,C/C=C/1\C/C(/CC1)=C/C,Achiral,Achiral,Achiral,Achiral,Achiral
VS102,Cl[C@H]1C[C@@H](C[C@@H](C1)[N+]([O-])=O)O[C@H](CC)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS103,O=C([C@H]([C@H]([C@@H]([C@@H]([C@@H](C(O)=O)Cl)Cl)Cl)Cl)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS104,C[Si@H](CCC)O,Chiral,Chiral,Chiral,Chiral,Achiral
VS105,FC[C@H]([C@@H]([C@H]([C@@H]([C@H](CF)F)CCBr)O)CCI)F,Chiral,Chiral,Chiral,Chiral,Chiral
VS106,N1CC[C@@H]2[C@@H]1CCCC2,Chiral,Chiral,Chiral,Chiral,Chiral
VS107,C\C=C(/C(=C\C=C\C)/CC(=O)O)\Cl,Achiral,Achiral,Achiral,Achiral,Achiral
VS108,C[C@H]1[C@@H](C[C@@H](C1)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS109,C=C[C@H](C=O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS110,ClC1=CC=C(C=C1)/C(=C/C2=CC=CC=C2)/C3=CC=CC=C3,Achiral,Achiral,Achiral,Achiral,Achiral
VS111,F[C@H]1[C@@H]2C[C@H]([C@H]1CC2)Br,Chiral,Chiral,Chiral,Chiral,Chiral
VS112,O=C([C@@H]1[C@@H](CCC1)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS113,Cl[C@@H]1[C@H](CCC1)C(=O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS114,N#C/C(=C(\Br)/I)/Br,Achiral,Achiral,Achiral,Achiral,Achiral
VS115,FC[C@H]([C@@H]([C@H]([C@@H]([C@H](CCl)F)CCBr)O)CCI)F,Chiral,Chiral,Chiral,Chiral,Chiral
VS116,Br[C@]1(C[C@@](CCC1)(CC)C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS117,I/C(=C(/Cl)\Br)/Br,Achiral,Achiral,Achiral,Achiral,Achiral
VS121,Cl\C\1=C\CCCCCCCCCC1,Achiral,Achiral,Achiral,Achiral,Achiral
VS122,O=[P@@](C=1C=CC=CC1)(C)OC,Chiral,Chiral,Chiral,Chiral,Achiral
VS123,O[C@H](C1CCC1)C2CC2,Chiral,Chiral,Chiral,Chiral,Chiral
VS125,O=C(C1=CC=NC=C1)N/N=C\2/[C@@H]3[C@@H](C2)C=CC3,Chiral,Chiral,Chiral,Chiral,Chiral
VS126,O=C([C@H]1C[C@H]([C@@H](OC=2C=CC(/C=C\O/C=C/C=3C=CC(=CC3)O[C@H]4[C@H](C[C@H](CC4)C(=O)O)O/C=C/C=5C=CC=CC5)=CC2)CC1)O/C=C/C=6C=CC=CC6)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS127,O=C([C@@H]1C[C@@H]([C@H](OC=2C=CC(\C=C\O/C=C/C=3C=CC(=CC3)O[C@@H]4[C@@H](C[C@@H](CC4)C(=O)O)O/C=C/C=5C=CC=CC5)=CC2)CC1)O/C=C/C=6C=CC=CC6)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS128,C[C@H]1C[C@@H]2C[C@H](C)[N@]1[C@@H](C)C2,Chiral,Chiral,Chiral,Chiral,Chiral
VS129,C[C@@H]1C[C@H]2C[C@@H](C)[N@@]1[C@H](C)C2,Chiral,Chiral,Chiral,Chiral,Chiral
VS130,O=[S@@](=S)(C=1C=CC=CC1)OC,Chiral,Chiral,Chiral,Chiral,Achiral
VS131,C1[C@@]2(CC[C@@]13OCCC3)CCCO2,Achiral,Achiral,Achiral,Achiral,Achiral
VS132,CC=1C=CC=2[N@@]3CC=4C=C(C=CC4[N@](CC2C1)C3)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS133,C#CCOC[C@H]1OC1,Chiral,Chiral,Chiral,Chiral,Chiral
VS134,O[C@@H]1C=CC2=CC3=CC4=C5C6=C(C=CC7=C6C8=C(C=C7)C=C9CC%10=CC=CC%11=C%10C%12=C9C8=C5C3=C%12C2=C1%11)C=C4,Chiral,Chiral,Chiral,Chiral,Chiral
VS136,O=C(O[C@@H](C)CC)CC[C@@H](CC)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS137,C/C=C(/C)\C(=O)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS138,C[P@@](C=1C=CC=CC1)CCC,Chiral,Chiral,Chiral,Chiral,Achiral
VS139,CC[C@@H](C)Br,Chiral,Chiral,Chiral,Chiral,Chiral
VS140,C1/C=C/CCCCC1,Achiral,Achiral,Achiral,Achiral,Chiral
VS142,O[C@@H](C1CC1)C=O,Chiral,Chiral,Chiral,Chiral,Chiral
VS143,Cl[C@]12CCCC[C@@]1(CC[C@@H](C2)F)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS145,C=C[C@@H](CC)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS146,CCCCC/C=C\C[C@H](/C=C/C=C/C=C\[C@H](CCCC(O)=O)O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS147,O=[S@](CC)C,Chiral,Chiral,Chiral,Chiral,Achiral
VS148,O=C(\C=C\C(=O)O)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS149,C[C@H](CO)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS150,C[C@]12CCCC[C@@H]1CCOC2,Chiral,Chiral,Chiral,Chiral,Chiral
VS151,C=C[C@H](C#N)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS152,O[C@@]12C[C@]3(C[C@@](C1)(C[C@H](C3)C2)Br)N,Chiral,Chiral,Chiral,Chiral,Chiral
VS153,C/C=C\C=C\C(=O)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS156,C[C@H](OC)SC,Chiral,Chiral,Chiral,Chiral,Chiral
VS157,C[C@@](C=1C=CC(\C=C\O/C=C/C=2C=CC(=CC2)[C@H](C)C(=O)O)=CC1)(C(=O)O)Br,Chiral,Chiral,Chiral,Chiral,Chiral
VS159,C[C@@H]1[C@@H]2C[C@]([C@H]1C=C2)(C)Br,Chiral,Chiral,Chiral,Chiral,Chiral
VS160,O=C(OC[C@H]1C[C@@H]2C[C@H]1C=C2)CCl,Chiral,Chiral,Chiral,Chiral,Chiral
VS161,C/C=C\CC[C@H](C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS162,Cl[C@H](Br)F,Chiral,Chiral,Chiral,Chiral,Chiral
VS163,C[C@@H]([C@H](CO)Cl)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS165,[Na+].[O-][P@](=S)(OC=1C=CC=CC1)OC,Chiral,Chiral,Chiral,Chiral,Achiral
VS167,OC[C@@H](CCl)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS168,O[C@@H]([C@H](CC)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS169,O[C@@H]([C@@H](CC)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS170,[C@H](O)(SI)S#I,Achiral,Achiral,Achiral,Chiral,Chiral
VS171,O[C@@H](C(CCC1CC1)(CCC2CC2)CCC3CC3)C45CCC(CC4)CC5,Chiral,Chiral,Chiral,Chiral,Chiral
VS172,C1[C@H]2CC=C[C@@H]12,Chiral,Chiral,Chiral,Chiral,Chiral
VS173,O[C@@H](C(/C=C\C1C=C1)(/C=C\C2C=C2)/C=C\C3C=C3)[C@@]45C=C[C@@H](C=C4)C=C5,Chiral,Chiral,Chiral,Chiral,Chiral
VS174,C1CCC=C[C@H]2[C@H]1CCC2,Chiral,Chiral,Chiral,Chiral,Chiral
VS188,C\C=C/1\C/C(/C1)=C\C,Achiral,Achiral,Achiral,Achiral,Achiral
VS189,C/C=C/1\CC/C(/CC1)=C\C,Achiral,Achiral,Achiral,Achiral,Achiral
VS190,C/C=C/1\C/C(/C1)=C/2\C\C(\C2)=C\C,Achiral,Achiral,Achiral,Achiral,Achiral
VS191,C/C=C\C/C(=C\[C@H](C=C(C/C=C\C)C/C=C\C)O)/C/C=C/C,Chiral,Chiral,Chiral,Chiral,Chiral
VS192,C/C=C(/CCC[C@@H](CCC/C(=C\C)/Cl)O)\Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS193,C/C=C(/CCC[C@H](CCC/C(=C\C)/Cl)O)\Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS194,C/C=C\CCC[C@@H](CCC/C=C/C)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS195,C/C=C\C[C@@H](C/C=C/C)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS196,Cl[C@H]1[C@H]([C@H]([C@@H]([C@@H]([C@H]1Cl)Cl)Cl)Cl)Cl,Achiral,Achiral,Achiral,Achiral,Chiral
VS197,Cl[C@H]1[C@@H]([C@H]([C@@H]([C@@H]([C@H]1Cl)Cl)Cl)Cl)Cl,Chiral,Chiral,Chiral,Chiral,Achiral
VS198,C[C@@H]([C@H](C([C@@H](C([C@@H]([C@@H](C)Cl)C)([C@H](C)[C@@H](C)Cl)[C@@H](C)[C@@H](C)Cl)O)([C@H](C)[C@H](C)Cl)[C@@H](C)[C@@H](C)Cl)C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS199,O=C([C@H]([C@H]([C@@H]([C@@H]([C@H](C(O)=O)Cl)Cl)Cl)Cl)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS200,Cl[C@H](C(O)=O)[C@@H]([C@@H]([C@@H]([C@@H](C(O)=O)Cl)Cl)Cl)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS201,O=C([C@H]([C@H]([C@@H]([C@H]([C@@H](C(O)=O)Cl)Cl)Cl)Cl)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS202,O=C([C@@H](N([C@@H](C)O)[C@@H](C)O)N([C@@H](C)O)[C@H](C)O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS203,C[C@H]([C@H](ON([C@@H](N(C[C@@H]([C@H](C)O)O)O[C@H]([C@H](C)O)O)Cl)C[C@H]([C@H](C)O)O)O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS204,C[C@@H]([C@@H](ON([C@@H](N(O[C@@H]([C@@H](C)O)O)C[C@H]([C@H](C)O)O)Cl)C[C@@H]([C@H](C)O)O)O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS205,C[C@H]1CC[C@H](CC1)[C@@H]2CC[C@H](CC2)[C@@H]3CC[C@@H](CC3)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS206,C[C@@H]1CC[C@@H](CC1)[C@@H]2CC[C@@H](CC2)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS207,C[C@H]1CC[C@@H]([C@@]2([C@@H]3CC[C@@H](C)CC3)CC[C@@H](C)CC2)CC1,Achiral,Achiral,Achiral,Achiral,Chiral
VS208,OC=1C2=CC(=C(C1)O)[C@H](C=3C(=CC(=C([C@H](C=4C=C([C@H](C=5C=C([C@H]2CCCCCCCCC)C(=CC5O)O)CCCCCCCCC)C(=CC4O)O)CCCCCCCCC)C3)O)O)CCCCCCCCC,Achiral,Achiral,Achiral,Achiral,Achiral
VS209,Cl[C@@H]1[C@H]([C@@H]([C@H]([C@@H]([C@H]1Cl)Cl)Cl)Cl)Cl,Achiral,Achiral,Achiral,Achiral,Achiral
VS210,Cl[C@H]1[C@H]([C@H]([C@H]([C@H]([C@H]1Cl)Cl)Cl)Cl)Cl,Achiral,Achiral,Achiral,Achiral,Achiral
VS211,C1[C@@H]2CCCC[C@@H]2CCC1,Achiral,Achiral,Achiral,Achiral,Achiral
VS212,C1[C@@H]2CCCC[C@H]2CCC1,Achiral,Achiral,Achiral,Achiral,Chiral
VS213,O[C@H]1CC[C@@](CC1)(Cl)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS214,CC[C@@H]1CC/C(/CC1)=C\2/CC[C@H](CC2)CC,Achiral,Achiral,Achiral,Achiral,Achiral
VS215,C1=C2[C@@H]3C(C=NC4=CC=CC(=N1)[C@@H]43)=CC=C2,Achiral,Achiral,Achiral,Chiral,Chiral
VS216,C1=C2[C@H]3C(C=NC4=CC=CC(=N1)[C@H]43)=CC=C2,Achiral,Achiral,Achiral,Chiral,Chiral
VS217,C1=C2[C@H]3C(C=CC4=CC=CC(=C1)[C@H]43)=CC=C2,Achiral,Achiral,Achiral,Achiral,Achiral
VS218,C1=CC2=CC=C3C=CC4=CC=C5C=CC6=CC=C1[C@H]1C2=C3[C@@H]4C5=C61,Achiral,Achiral,Achiral,Achiral,Achiral
VS219,O[C@H]1C[C@@H](C1)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS220,Br[C@@]1(CC[C@H]([C@@H]2CC[C@H](CC2)CCCC)CC1)C3=CC=C(C=C3)CC,Achiral,Achiral,Achiral,Achiral,Achiral
VS221,O[C@@H]1CC[C@H](CC1)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS222,O[C@H]1CC[C@H](CC1)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS223,OC=1C2=CC(=C(C1)O)[C@H](C=3C(=CC(=C([C@H](C=4C=C([C@H](C=5C=C([C@H]2C)C(=CC5O)O)C)C(=CC4O)O)C)C3)O)O)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS224,N#CC(C(C#N)(C#N)[C@@H]1CC[C@@H](CC1)C)(C#N)[C@@H]2CC[C@H](CC2)C,Achiral,Achiral,Achiral,Achiral,Chiral
VS225,C[C@H]1C=2C(=CC=CC2)[C@H](C3=C1C=CC=C3)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS226,C[C@H]1CC[C@@H](CC1)[C@@]2(CC[C@]([C@H]3CC[C@@H](CC3)C)([C@@H]4CC[C@@H](CC4)C)CC2)[C@H]5CC[C@H](CC5)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS227,O=C([C@H]([C@@H]([C@H](C(O)=O)Cl)Cl)Cl)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS228,O=C([C@H]([C@H]([C@H](C(O)=O)Cl)Cl)Cl)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS229,C/C=C(/[C@H](Cl)C)\[C@H](C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS230,S[C@H]1[C@H](C[C@H](C1)S)S,Achiral,Achiral,Achiral,Achiral,Achiral
VS233,Cl[C@@H]([C@H]([C@H](Cl)N([C@H](Cl)[C@@H]([C@@H](Cl)C)[C@@H](Cl)C)CC[C@@H](O)CCN([C@@H](Cl)[C@@H]([C@H](Cl)C)[C@H](Cl)C)[C@H](Cl)[C@H]([C@@H](Cl)C)[C@H](Cl)C)[C@@H](Cl)C)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS234,O[C@H](C1=C(C=CC=C1)[C@H](O)C)C2=CC=CC=C2[C@@H](O)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS235,CN1[C@@H]2C[C@H](C[C@H]1CC2)OC([C@H](CO)C=3C=CC=CC3)=O,Chiral,Chiral,Chiral,Chiral,Chiral
VS236,C[C@@H]([C@H]([C@@H](C)S)S)S,Achiral,Achiral,Achiral,Achiral,Achiral
VS237,O=[S@](CC)[C@H](O)[S@](CC)=O,Achiral,Achiral,Achiral,Achiral,Achiral
VS238,C[C@H]1[C@H]2CCC[C@@H]1CC2,Achiral,Achiral,Achiral,Achiral,Achiral
VS239,O[C@@H](N([C@@H]([C@@H](Cl)C)Cl)[C@H]([C@@H](Cl)C)Cl)N([C@@H]([C@@H](C)Cl)Cl)[C@H]([C@@H](C)Cl)Cl,Achiral,Achiral,Achiral,Achiral,Achiral
VS240,C[C@@H]1C\C=C\CC[C@@H](CC\C=C\C1)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS241,O[C@H]1C[C@H]2N[C@@H](C1)CC2,Achiral,Achiral,Achiral,Achiral,Achiral
VS242,C[C@@H](Cl)[C@H](Cl)[C@@H]([C@H](Cl)[C@@H](Cl)C)CN(C[C@@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)[C@H](O)N(C[C@H]([C@@H](Cl)[C@H](Cl)C)[C@H](Cl)[C@@H](Cl)C)C[C@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS244,C[C@@H]([C@@]([C@@H](C)Cl)(C[C@@H](C)Br)C[C@H](C)Br)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS245,C(=C(/[C@H](C)Cl)\[C@H](Cl)C)(\[C@H](C)Br)/[C@H](Br)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS246,C/C=C/1\CC[C@H](C)CC1,Achiral,Achiral,Achiral,Achiral,Achiral
VS247,O/N=C/1\CC[C@@H](CC1)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS248,CCC[C@H]1C/C(/C1)=C/Br,Achiral,Achiral,Achiral,Achiral,Achiral
